Memory Length,4000,
Trigger Level,8.00000e+02,
Source,CH1,
Probe,10.0X,
Vertical Units,V,
Vertical Scale,5.00000e+00,
Vertical Position,0.00000e+00,
Horizontal Units,S,
Horizontal Scale,1.00000e+00,
Horizontal Position,0.0000000e+00,
Horizontal Mode,Roll Mode,
Waveform Last Dot Address,4000,
Sampling Period,4.00000e-03,
Firmware,V1.14.001,
Time, ,
Mode,Detail,
Waveform Data,
-8.000000e+0,1.60e+0,
-7.996000e+0,1.60e+0,
-7.992000e+0,2.80e+0,
-7.988000e+0,2.80e+0,
-7.984000e+0,3.80e+0,
-7.980000e+0,3.80e+0,
-7.976000e+0,4.80e+0,
-7.972000e+0,4.80e+0,
-7.968000e+0,5.00e+0,
-7.964000e+0,5.00e+0,
-7.960000e+0,5.00e+0,
-7.956000e+0,5.00e+0,
-7.952000e+0,4.40e+0,
-7.948000e+0,4.40e+0,
-7.944000e+0,3.20e+0,
-7.940000e+0,3.20e+0,
-7.936000e+0,2.00e+0,
-7.932000e+0,2.00e+0,
-7.928000e+0,1.20e+0,
-7.924000e+0,1.20e+0,
-7.920000e+0,4.80e+0,
-7.916000e+0,4.80e+0,
-7.912000e+0,4.40e+0,
-7.908000e+0,4.40e+0,
-7.904000e+0,3.20e+0,
-7.900000e+0,3.20e+0,
-7.896000e+0,2.40e+0,
-7.892000e+0,2.40e+0,
-7.888000e+0,1.40e+0,
-7.884000e+0,1.40e+0,
-7.880000e+0,4.00e-1,
-7.876000e+0,4.00e-1,
-7.872000e+0,2.00e-1,
-7.868000e+0,2.00e-1,
-7.864000e+0,4.00e-1,
-7.860000e+0,4.00e-1,
-7.856000e+0,8.00e-1,
-7.852000e+0,8.00e-1,
-7.848000e+0,2.20e+0,
-7.844000e+0,2.20e+0,
-7.840000e+0,3.20e+0,
-7.836000e+0,3.20e+0,
-7.832000e+0,4.20e+0,
-7.828000e+0,4.20e+0,
-7.824000e+0,4.60e+0,
-7.820000e+0,4.60e+0,
-7.816000e+0,5.20e+0,
-7.812000e+0,5.20e+0,
-7.808000e+0,4.80e+0,
-7.804000e+0,4.80e+0,
-7.800000e+0,4.40e+0,
-7.796000e+0,4.40e+0,
-7.792000e+0,3.20e+0,
-7.788000e+0,3.20e+0,
-7.784000e+0,2.00e+0,
-7.780000e+0,2.00e+0,
-7.776000e+0,8.00e-1,
-7.772000e+0,8.00e-1,
-7.768000e+0,2.00e-1,
-7.764000e+0,2.00e-1,
-7.760000e+0,0.00e+0,
-7.756000e+0,0.00e+0,
-7.752000e+0,4.00e-1,
-7.748000e+0,4.00e-1,
-7.744000e+0,1.00e+0,
-7.740000e+0,1.00e+0,
-7.736000e+0,2.40e+0,
-7.732000e+0,2.40e+0,
-7.728000e+0,3.40e+0,
-7.724000e+0,3.40e+0,
-7.720000e+0,4.40e+0,
-7.716000e+0,4.40e+0,
-7.712000e+0,5.00e+0,
-7.708000e+0,5.00e+0,
-7.704000e+0,5.20e+0,
-7.700000e+0,5.20e+0,
-7.696000e+0,4.80e+0,
-7.692000e+0,4.80e+0,
-7.688000e+0,4.00e+0,
-7.684000e+0,4.00e+0,
-7.680000e+0,3.00e+0,
-7.676000e+0,3.00e+0,
-7.672000e+0,1.60e+0,
-7.668000e+0,1.60e+0,
-7.664000e+0,6.00e-1,
-7.660000e+0,6.00e-1,
-7.656000e+0,0.00e+0,
-7.652000e+0,0.00e+0,
-7.648000e+0,2.00e-1,
-7.644000e+0,2.00e-1,
-7.640000e+0,8.00e-1,
-7.636000e+0,8.00e-1,
-7.632000e+0,1.60e+0,
-7.628000e+0,1.60e+0,
-7.624000e+0,2.60e+0,
-7.620000e+0,2.60e+0,
-7.616000e+0,3.80e+0,
-7.612000e+0,3.80e+0,
-7.608000e+0,4.60e+0,
-7.604000e+0,4.60e+0,
-7.600000e+0,5.00e+0,
-7.596000e+0,5.00e+0,
-7.592000e+0,4.80e+0,
-7.588000e+0,4.80e+0,
-7.584000e+0,4.60e+0,
-7.580000e+0,4.60e+0,
-7.576000e+0,3.60e+0,
-7.572000e+0,3.60e+0,
-7.568000e+0,2.80e+0,
-7.564000e+0,2.80e+0,
-7.560000e+0,1.40e+0,
-7.556000e+0,1.40e+0,
-7.552000e+0,6.00e-1,
-7.548000e+0,6.00e-1,
-7.544000e+0,2.00e-1,
-7.540000e+0,2.00e-1,
-7.536000e+0,0.00e+0,
-7.532000e+0,0.00e+0,
-7.528000e+0,1.20e+0,
-7.524000e+0,1.20e+0,
-7.520000e+0,1.80e+0,
-7.516000e+0,1.80e+0,
-7.512000e+0,2.80e+0,
-7.508000e+0,2.80e+0,
-7.504000e+0,4.20e+0,
-7.500000e+0,4.20e+0,
-7.496000e+0,4.40e+0,
-7.492000e+0,4.40e+0,
-7.488000e+0,5.00e+0,
-7.484000e+0,5.00e+0,
-7.480000e+0,5.20e+0,
-7.476000e+0,5.20e+0,
-7.472000e+0,4.40e+0,
-7.468000e+0,4.40e+0,
-7.464000e+0,3.60e+0,
-7.460000e+0,3.60e+0,
-7.456000e+0,2.40e+0,
-7.452000e+0,2.40e+0,
-7.448000e+0,1.20e+0,
-7.444000e+0,1.20e+0,
-7.440000e+0,4.00e-1,
-7.436000e+0,4.00e-1,
-7.432000e+0,2.00e-1,
-7.428000e+0,2.00e-1,
-7.424000e+0,2.00e-1,
-7.420000e+0,2.00e-1,
-7.416000e+0,1.20e+0,
-7.412000e+0,1.20e+0,
-7.408000e+0,2.20e+0,
-7.404000e+0,2.20e+0,
-7.400000e+0,3.20e+0,
-7.396000e+0,3.20e+0,
-7.392000e+0,4.20e+0,
-7.388000e+0,4.20e+0,
-7.384000e+0,5.20e+0,
-7.380000e+0,5.20e+0,
-7.376000e+0,5.40e+0,
-7.372000e+0,5.40e+0,
-7.368000e+0,4.80e+0,
-7.364000e+0,4.80e+0,
-7.360000e+0,4.20e+0,
-7.356000e+0,4.20e+0,
-7.352000e+0,3.20e+0,
-7.348000e+0,3.20e+0,
-7.344000e+0,2.00e+0,
-7.340000e+0,2.00e+0,
-7.336000e+0,1.00e+0,
-7.332000e+0,1.00e+0,
-7.328000e+0,4.00e-1,
-7.324000e+0,4.00e-1,
-7.320000e+0,0.00e+0,
-7.316000e+0,0.00e+0,
-7.312000e+0,0.00e+0,
-7.308000e+0,0.00e+0,
-7.304000e+0,1.20e+0,
-7.300000e+0,1.20e+0,
-7.296000e+0,2.40e+0,
-7.292000e+0,2.40e+0,
-7.288000e+0,3.20e+0,
-7.284000e+0,3.20e+0,
-7.280000e+0,4.20e+0,
-7.276000e+0,4.20e+0,
-7.272000e+0,5.20e+0,
-7.268000e+0,5.20e+0,
-7.264000e+0,5.20e+0,
-7.260000e+0,5.20e+0,
-7.256000e+0,4.80e+0,
-7.252000e+0,4.80e+0,
-7.248000e+0,4.00e+0,
-7.244000e+0,4.00e+0,
-7.240000e+0,2.80e+0,
-7.236000e+0,2.80e+0,
-7.232000e+0,1.60e+0,
-7.228000e+0,1.60e+0,
-7.224000e+0,6.00e-1,
-7.220000e+0,6.00e-1,
-7.216000e+0,2.00e-1,
-7.212000e+0,2.00e-1,
-7.208000e+0,0.00e+0,
-7.204000e+0,0.00e+0,
-7.200000e+0,6.00e-1,
-7.196000e+0,6.00e-1,
-7.192000e+0,1.20e+0,
-7.188000e+0,1.20e+0,
-7.184000e+0,2.60e+0,
-7.180000e+0,2.60e+0,
-7.176000e+0,3.60e+0,
-7.172000e+0,3.60e+0,
-7.168000e+0,4.60e+0,
-7.164000e+0,4.60e+0,
-7.160000e+0,5.00e+0,
-7.156000e+0,5.00e+0,
-7.152000e+0,4.80e+0,
-7.148000e+0,4.80e+0,
-7.144000e+0,4.60e+0,
-7.140000e+0,4.60e+0,
-7.136000e+0,3.60e+0,
-7.132000e+0,3.60e+0,
-7.128000e+0,2.60e+0,
-7.124000e+0,2.60e+0,
-7.120000e+0,1.60e+0,
-7.116000e+0,1.60e+0,
-7.112000e+0,4.00e-1,
-7.108000e+0,4.00e-1,
-7.104000e+0,4.00e-1,
-7.100000e+0,4.00e-1,
-7.096000e+0,4.00e-1,
-7.092000e+0,4.00e-1,
-7.088000e+0,8.00e-1,
-7.084000e+0,8.00e-1,
-7.080000e+0,1.80e+0,
-7.076000e+0,1.80e+0,
-7.072000e+0,2.80e+0,
-7.068000e+0,2.80e+0,
-7.064000e+0,4.00e+0,
-7.060000e+0,4.00e+0,
-7.056000e+0,4.60e+0,
-7.052000e+0,4.60e+0,
-7.048000e+0,5.20e+0,
-7.044000e+0,5.20e+0,
-7.040000e+0,4.80e+0,
-7.036000e+0,4.80e+0,
-7.032000e+0,4.40e+0,
-7.028000e+0,4.40e+0,
-7.024000e+0,3.40e+0,
-7.020000e+0,3.40e+0,
-7.016000e+0,2.20e+0,
-7.012000e+0,2.20e+0,
-7.008000e+0,1.20e+0,
-7.004000e+0,1.20e+0,
-7.000000e+0,6.00e-1,
-6.996000e+0,6.00e-1,
-6.992000e+0,0.00e+0,
-6.988000e+0,0.00e+0,
-6.984000e+0,4.00e-1,
-6.980000e+0,4.00e-1,
-6.976000e+0,8.00e-1,
-6.972000e+0,8.00e-1,
-6.968000e+0,2.00e+0,
-6.964000e+0,2.00e+0,
-6.960000e+0,3.20e+0,
-6.956000e+0,3.20e+0,
-6.952000e+0,4.20e+0,
-6.948000e+0,4.20e+0,
-6.944000e+0,5.00e+0,
-6.940000e+0,5.00e+0,
-6.936000e+0,5.20e+0,
-6.932000e+0,5.20e+0,
-6.928000e+0,4.80e+0,
-6.924000e+0,4.80e+0,
-6.920000e+0,4.20e+0,
-6.916000e+0,4.20e+0,
-6.912000e+0,3.20e+0,
-6.908000e+0,3.20e+0,
-6.904000e+0,1.80e+0,
-6.900000e+0,1.80e+0,
-6.896000e+0,8.00e-1,
-6.892000e+0,8.00e-1,
-6.888000e+0,4.00e-1,
-6.884000e+0,4.00e-1,
-6.880000e+0,2.00e-1,
-6.876000e+0,2.00e-1,
-6.872000e+0,4.00e-1,
-6.868000e+0,4.00e-1,
-6.864000e+0,1.20e+0,
-6.860000e+0,1.20e+0,
-6.856000e+0,2.40e+0,
-6.852000e+0,2.40e+0,
-6.848000e+0,3.40e+0,
-6.844000e+0,3.40e+0,
-6.840000e+0,4.40e+0,
-6.836000e+0,4.40e+0,
-6.832000e+0,5.20e+0,
-6.828000e+0,5.20e+0,
-6.824000e+0,5.20e+0,
-6.820000e+0,5.20e+0,
-6.816000e+0,4.60e+0,
-6.812000e+0,4.60e+0,
-6.808000e+0,3.80e+0,
-6.804000e+0,3.80e+0,
-6.800000e+0,2.60e+0,
-6.796000e+0,2.60e+0,
-6.792000e+0,1.60e+0,
-6.788000e+0,1.60e+0,
-6.784000e+0,4.00e-1,
-6.780000e+0,4.00e-1,
-6.776000e+0,4.00e-1,
-6.772000e+0,4.00e-1,
-6.768000e+0,2.00e-1,
-6.764000e+0,2.00e-1,
-6.760000e+0,6.00e-1,
-6.756000e+0,6.00e-1,
-6.752000e+0,1.60e+0,
-6.748000e+0,1.60e+0,
-6.744000e+0,2.60e+0,
-6.740000e+0,2.60e+0,
-6.736000e+0,3.60e+0,
-6.732000e+0,3.60e+0,
-6.728000e+0,4.60e+0,
-6.724000e+0,4.60e+0,
-6.720000e+0,5.00e+0,
-6.716000e+0,5.00e+0,
-6.712000e+0,5.20e+0,
-6.708000e+0,5.20e+0,
-6.704000e+0,4.60e+0,
-6.700000e+0,4.60e+0,
-6.696000e+0,3.60e+0,
-6.692000e+0,3.60e+0,
-6.688000e+0,2.40e+0,
-6.684000e+0,2.40e+0,
-6.680000e+0,1.40e+0,
-6.676000e+0,1.40e+0,
-6.672000e+0,4.00e-1,
-6.668000e+0,4.00e-1,
-6.664000e+0,2.00e-1,
-6.660000e+0,2.00e-1,
-6.656000e+0,4.00e-1,
-6.652000e+0,4.00e-1,
-6.648000e+0,1.00e+0,
-6.644000e+0,1.00e+0,
-6.640000e+0,2.00e+0,
-6.636000e+0,2.00e+0,
-6.632000e+0,3.00e+0,
-6.628000e+0,3.00e+0,
-6.624000e+0,4.00e+0,
-6.620000e+0,4.00e+0,
-6.616000e+0,4.80e+0,
-6.612000e+0,4.80e+0,
-6.608000e+0,5.20e+0,
-6.604000e+0,5.20e+0,
-6.600000e+0,5.00e+0,
-6.596000e+0,5.00e+0,
-6.592000e+0,4.40e+0,
-6.588000e+0,4.40e+0,
-6.584000e+0,3.60e+0,
-6.580000e+0,3.60e+0,
-6.576000e+0,2.20e+0,
-6.572000e+0,2.20e+0,
-6.568000e+0,1.20e+0,
-6.564000e+0,1.20e+0,
-6.560000e+0,4.00e-1,
-6.556000e+0,4.00e-1,
-6.552000e+0,2.00e-1,
-6.548000e+0,2.00e-1,
-6.544000e+0,2.00e-1,
-6.540000e+0,2.00e-1,
-6.536000e+0,1.00e+0,
-6.532000e+0,1.00e+0,
-6.528000e+0,2.40e+0,
-6.524000e+0,2.40e+0,
-6.520000e+0,3.40e+0,
-6.516000e+0,3.40e+0,
-6.512000e+0,4.20e+0,
-6.508000e+0,4.20e+0,
-6.504000e+0,4.80e+0,
-6.500000e+0,4.80e+0,
-6.496000e+0,5.20e+0,
-6.492000e+0,5.20e+0,
-6.488000e+0,4.80e+0,
-6.484000e+0,4.80e+0,
-6.480000e+0,4.00e+0,
-6.476000e+0,4.00e+0,
-6.472000e+0,3.00e+0,
-6.468000e+0,3.00e+0,
-6.464000e+0,1.80e+0,
-6.460000e+0,1.80e+0,
-6.456000e+0,1.00e+0,
-6.452000e+0,1.00e+0,
-6.448000e+0,2.00e-1,
-6.444000e+0,2.00e-1,
-6.440000e+0,0.00e+0,
-6.436000e+0,0.00e+0,
-6.432000e+0,4.00e-1,
-6.428000e+0,4.00e-1,
-6.424000e+0,1.20e+0,
-6.420000e+0,1.20e+0,
-6.416000e+0,2.80e+0,
-6.412000e+0,2.80e+0,
-6.408000e+0,3.60e+0,
-6.404000e+0,3.60e+0,
-6.400000e+0,4.40e+0,
-6.396000e+0,4.40e+0,
-6.392000e+0,5.20e+0,
-6.388000e+0,5.20e+0,
-6.384000e+0,5.20e+0,
-6.380000e+0,5.20e+0,
-6.376000e+0,4.40e+0,
-6.372000e+0,4.40e+0,
-6.368000e+0,4.00e+0,
-6.364000e+0,4.00e+0,
-6.360000e+0,2.80e+0,
-6.356000e+0,2.80e+0,
-6.352000e+0,1.60e+0,
-6.348000e+0,1.60e+0,
-6.344000e+0,6.00e-1,
-6.340000e+0,6.00e-1,
-6.336000e+0,2.00e-1,
-6.332000e+0,2.00e-1,
-6.328000e+0,2.00e-1,
-6.324000e+0,2.00e-1,
-6.320000e+0,4.00e-1,
-6.316000e+0,4.00e-1,
-6.312000e+0,1.60e+0,
-6.308000e+0,1.60e+0,
-6.304000e+0,2.60e+0,
-6.300000e+0,2.60e+0,
-6.296000e+0,3.80e+0,
-6.292000e+0,3.80e+0,
-6.288000e+0,4.80e+0,
-6.284000e+0,4.80e+0,
-6.280000e+0,5.20e+0,
-6.276000e+0,5.20e+0,
-6.272000e+0,4.80e+0,
-6.268000e+0,4.80e+0,
-6.264000e+0,4.60e+0,
-6.260000e+0,4.60e+0,
-6.256000e+0,3.60e+0,
-6.252000e+0,3.60e+0,
-6.248000e+0,2.40e+0,
-6.244000e+0,2.40e+0,
-6.240000e+0,1.40e+0,
-6.236000e+0,1.40e+0,
-6.232000e+0,4.00e-1,
-6.228000e+0,4.00e-1,
-6.224000e+0,2.00e-1,
-6.220000e+0,2.00e-1,
-6.216000e+0,4.00e-1,
-6.212000e+0,4.00e-1,
-6.208000e+0,1.00e+0,
-6.204000e+0,1.00e+0,
-6.200000e+0,1.60e+0,
-6.196000e+0,1.60e+0,
-6.192000e+0,2.80e+0,
-6.188000e+0,2.80e+0,
-6.184000e+0,4.00e+0,
-6.180000e+0,4.00e+0,
-6.176000e+0,4.80e+0,
-6.172000e+0,4.80e+0,
-6.168000e+0,5.20e+0,
-6.164000e+0,5.20e+0,
-6.160000e+0,5.20e+0,
-6.156000e+0,5.20e+0,
-6.152000e+0,4.40e+0,
-6.148000e+0,4.40e+0,
-6.144000e+0,3.20e+0,
-6.140000e+0,3.20e+0,
-6.136000e+0,2.20e+0,
-6.132000e+0,2.20e+0,
-6.128000e+0,1.20e+0,
-6.124000e+0,1.20e+0,
-6.120000e+0,4.00e-1,
-6.116000e+0,4.00e-1,
-6.112000e+0,2.00e-1,
-6.108000e+0,2.00e-1,
-6.104000e+0,4.00e-1,
-6.100000e+0,4.00e-1,
-6.096000e+0,1.20e+0,
-6.092000e+0,1.20e+0,
-6.088000e+0,2.00e+0,
-6.084000e+0,2.00e+0,
-6.080000e+0,3.00e+0,
-6.076000e+0,3.00e+0,
-6.072000e+0,4.40e+0,
-6.068000e+0,4.40e+0,
-6.064000e+0,5.00e+0,
-6.060000e+0,5.00e+0,
-6.056000e+0,5.20e+0,
-6.052000e+0,5.20e+0,
-6.048000e+0,5.20e+0,
-6.044000e+0,5.20e+0,
-6.040000e+0,5.00e+0,
-6.036000e+0,5.00e+0,
-6.032000e+0,4.00e+0,
-6.028000e+0,4.00e+0,
-6.024000e+0,2.80e+0,
-6.020000e+0,2.80e+0,
-6.016000e+0,1.60e+0,
-6.012000e+0,1.60e+0,
-6.008000e+0,1.00e+0,
-6.004000e+0,1.00e+0,
-6.000000e+0,2.00e-1,
-5.996000e+0,2.00e-1,
-5.992000e+0,4.00e-1,
-5.988000e+0,4.00e-1,
-5.984000e+0,4.00e-1,
-5.980000e+0,4.00e-1,
-5.976000e+0,1.60e+0,
-5.972000e+0,1.60e+0,
-5.968000e+0,2.40e+0,
-5.964000e+0,2.40e+0,
-5.960000e+0,3.60e+0,
-5.956000e+0,3.60e+0,
-5.952000e+0,4.40e+0,
-5.948000e+0,4.40e+0,
-5.944000e+0,5.00e+0,
-5.940000e+0,5.00e+0,
-5.936000e+0,5.20e+0,
-5.932000e+0,5.20e+0,
-5.928000e+0,4.80e+0,
-5.924000e+0,4.80e+0,
-5.920000e+0,3.60e+0,
-5.916000e+0,3.60e+0,
-5.912000e+0,2.80e+0,
-5.908000e+0,2.80e+0,
-5.904000e+0,1.80e+0,
-5.900000e+0,1.80e+0,
-5.896000e+0,8.00e-1,
-5.892000e+0,8.00e-1,
-5.888000e+0,2.00e-1,
-5.884000e+0,2.00e-1,
-5.880000e+0,2.00e-1,
-5.876000e+0,2.00e-1,
-5.872000e+0,8.00e-1,
-5.868000e+0,8.00e-1,
-5.864000e+0,1.80e+0,
-5.860000e+0,1.80e+0,
-5.856000e+0,2.80e+0,
-5.852000e+0,2.80e+0,
-5.848000e+0,3.80e+0,
-5.844000e+0,3.80e+0,
-5.840000e+0,4.80e+0,
-5.836000e+0,4.80e+0,
-5.832000e+0,5.20e+0,
-5.828000e+0,5.20e+0,
-5.824000e+0,4.80e+0,
-5.820000e+0,4.80e+0,
-5.816000e+0,4.60e+0,
-5.812000e+0,4.60e+0,
-5.808000e+0,3.40e+0,
-5.804000e+0,3.40e+0,
-5.800000e+0,2.20e+0,
-5.796000e+0,2.20e+0,
-5.792000e+0,1.40e+0,
-5.788000e+0,1.40e+0,
-5.784000e+0,6.00e-1,
-5.780000e+0,6.00e-1,
-5.776000e+0,2.00e-1,
-5.772000e+0,2.00e-1,
-5.768000e+0,4.00e-1,
-5.764000e+0,4.00e-1,
-5.760000e+0,8.00e-1,
-5.756000e+0,8.00e-1,
-5.752000e+0,2.00e+0,
-5.748000e+0,2.00e+0,
-5.744000e+0,3.20e+0,
-5.740000e+0,3.20e+0,
-5.736000e+0,4.00e+0,
-5.732000e+0,4.00e+0,
-5.728000e+0,4.80e+0,
-5.724000e+0,4.80e+0,
-5.720000e+0,5.20e+0,
-5.716000e+0,5.20e+0,
-5.712000e+0,5.00e+0,
-5.708000e+0,5.00e+0,
-5.704000e+0,4.20e+0,
-5.700000e+0,4.20e+0,
-5.696000e+0,3.20e+0,
-5.692000e+0,3.20e+0,
-5.688000e+0,2.20e+0,
-5.684000e+0,2.20e+0,
-5.680000e+0,1.20e+0,
-5.676000e+0,1.20e+0,
-5.672000e+0,2.00e-1,
-5.668000e+0,2.00e-1,
-5.664000e+0,0.00e+0,
-5.660000e+0,0.00e+0,
-5.656000e+0,4.00e-1,
-5.652000e+0,4.00e-1,
-5.648000e+0,1.00e+0,
-5.644000e+0,1.00e+0,
-5.640000e+0,2.20e+0,
-5.636000e+0,2.20e+0,
-5.632000e+0,3.20e+0,
-5.628000e+0,3.20e+0,
-5.624000e+0,4.20e+0,
-5.620000e+0,4.20e+0,
-5.616000e+0,4.80e+0,
-5.612000e+0,4.80e+0,
-5.608000e+0,5.20e+0,
-5.604000e+0,5.20e+0,
-5.600000e+0,4.80e+0,
-5.596000e+0,4.80e+0,
-5.592000e+0,4.00e+0,
-5.588000e+0,4.00e+0,
-5.584000e+0,2.80e+0,
-5.580000e+0,2.80e+0,
-5.576000e+0,1.20e+0,
-5.572000e+0,1.20e+0,
-5.568000e+0,8.00e-1,
-5.564000e+0,8.00e-1,
-5.560000e+0,2.00e-1,
-5.556000e+0,2.00e-1,
-5.552000e+0,0.00e+0,
-5.548000e+0,0.00e+0,
-5.544000e+0,4.00e-1,
-5.540000e+0,4.00e-1,
-5.536000e+0,1.20e+0,
-5.532000e+0,1.20e+0,
-5.528000e+0,2.60e+0,
-5.524000e+0,2.60e+0,
-5.520000e+0,3.80e+0,
-5.516000e+0,3.80e+0,
-5.512000e+0,4.60e+0,
-5.508000e+0,4.60e+0,
-5.504000e+0,5.20e+0,
-5.500000e+0,5.20e+0,
-5.496000e+0,5.00e+0,
-5.492000e+0,5.00e+0,
-5.488000e+0,4.40e+0,
-5.484000e+0,4.40e+0,
-5.480000e+0,3.80e+0,
-5.476000e+0,3.80e+0,
-5.472000e+0,2.80e+0,
-5.468000e+0,2.80e+0,
-5.464000e+0,1.60e+0,
-5.460000e+0,1.60e+0,
-5.456000e+0,6.00e-1,
-5.452000e+0,6.00e-1,
-5.448000e+0,2.00e-1,
-5.444000e+0,2.00e-1,
-5.440000e+0,2.00e-1,
-5.436000e+0,2.00e-1,
-5.432000e+0,8.00e-1,
-5.428000e+0,8.00e-1,
-5.424000e+0,1.80e+0,
-5.420000e+0,1.80e+0,
-5.416000e+0,2.80e+0,
-5.412000e+0,2.80e+0,
-5.408000e+0,4.00e+0,
-5.404000e+0,4.00e+0,
-5.400000e+0,4.60e+0,
-5.396000e+0,4.60e+0,
-5.392000e+0,5.20e+0,
-5.388000e+0,5.20e+0,
-5.384000e+0,5.20e+0,
-5.380000e+0,5.20e+0,
-5.376000e+0,4.40e+0,
-5.372000e+0,4.40e+0,
-5.368000e+0,3.40e+0,
-5.364000e+0,3.40e+0,
-5.360000e+0,2.40e+0,
-5.356000e+0,2.40e+0,
-5.352000e+0,1.40e+0,
-5.348000e+0,1.40e+0,
-5.344000e+0,4.00e-1,
-5.340000e+0,4.00e-1,
-5.336000e+0,4.00e-1,
-5.332000e+0,4.00e-1,
-5.328000e+0,2.00e-1,
-5.324000e+0,2.00e-1,
-5.320000e+0,1.00e+0,
-5.316000e+0,1.00e+0,
-5.312000e+0,2.00e+0,
-5.308000e+0,2.00e+0,
-5.304000e+0,3.00e+0,
-5.300000e+0,3.00e+0,
-5.296000e+0,4.20e+0,
-5.292000e+0,4.20e+0,
-5.288000e+0,4.80e+0,
-5.284000e+0,4.80e+0,
-5.280000e+0,5.20e+0,
-5.276000e+0,5.20e+0,
-5.272000e+0,5.00e+0,
-5.268000e+0,5.00e+0,
-5.264000e+0,4.20e+0,
-5.260000e+0,4.20e+0,
-5.256000e+0,3.00e+0,
-5.252000e+0,3.00e+0,
-5.248000e+0,2.20e+0,
-5.244000e+0,2.20e+0,
-5.240000e+0,1.20e+0,
-5.236000e+0,1.20e+0,
-5.232000e+0,2.00e-1,
-5.228000e+0,2.00e-1,
-5.224000e+0,2.00e-1,
-5.220000e+0,2.00e-1,
-5.216000e+0,4.00e-1,
-5.212000e+0,4.00e-1,
-5.208000e+0,1.20e+0,
-5.204000e+0,1.20e+0,
-5.200000e+0,2.40e+0,
-5.196000e+0,2.40e+0,
-5.192000e+0,3.60e+0,
-5.188000e+0,3.60e+0,
-5.184000e+0,4.40e+0,
-5.180000e+0,4.40e+0,
-5.176000e+0,5.20e+0,
-5.172000e+0,5.20e+0,
-5.168000e+0,5.00e+0,
-5.164000e+0,5.00e+0,
-5.160000e+0,4.80e+0,
-5.156000e+0,4.80e+0,
-5.152000e+0,4.00e+0,
-5.148000e+0,4.00e+0,
-5.144000e+0,2.80e+0,
-5.140000e+0,2.80e+0,
-5.136000e+0,2.00e+0,
-5.132000e+0,2.00e+0,
-5.128000e+0,8.00e-1,
-5.124000e+0,8.00e-1,
-5.120000e+0,2.00e-1,
-5.116000e+0,2.00e-1,
-5.112000e+0,0.00e+0,
-5.108000e+0,0.00e+0,
-5.104000e+0,6.00e-1,
-5.100000e+0,6.00e-1,
-5.096000e+0,1.60e+0,
-5.092000e+0,1.60e+0,
-5.088000e+0,2.80e+0,
-5.084000e+0,2.80e+0,
-5.080000e+0,3.80e+0,
-5.076000e+0,3.80e+0,
-5.072000e+0,4.40e+0,
-5.068000e+0,4.40e+0,
-5.064000e+0,5.40e+0,
-5.060000e+0,5.40e+0,
-5.056000e+0,5.00e+0,
-5.052000e+0,5.00e+0,
-5.048000e+0,4.40e+0,
-5.044000e+0,4.40e+0,
-5.040000e+0,4.00e+0,
-5.036000e+0,4.00e+0,
-5.032000e+0,2.80e+0,
-5.028000e+0,2.80e+0,
-5.024000e+0,1.60e+0,
-5.020000e+0,1.60e+0,
-5.016000e+0,8.00e-1,
-5.012000e+0,8.00e-1,
-5.008000e+0,0.00e+0,
-5.004000e+0,0.00e+0,
-5.000000e+0,2.00e-1,
-4.996000e+0,2.00e-1,
-4.992000e+0,1.00e+0,
-4.988000e+0,1.00e+0,
-4.984000e+0,2.00e+0,
-4.980000e+0,2.00e+0,
-4.976000e+0,3.20e+0,
-4.972000e+0,3.20e+0,
-4.968000e+0,4.00e+0,
-4.964000e+0,4.00e+0,
-4.960000e+0,5.00e+0,
-4.956000e+0,5.00e+0,
-4.952000e+0,5.20e+0,
-4.948000e+0,5.20e+0,
-4.944000e+0,5.20e+0,
-4.940000e+0,5.20e+0,
-4.936000e+0,4.40e+0,
-4.932000e+0,4.40e+0,
