Memory Length,4000,
-4.928000e+0,3.60e+0,
-4.924000e+0,3.60e+0,
-4.920000e+0,2.40e+0,
-4.916000e+0,2.40e+0,
-4.912000e+0,1.00e+0,
-4.908000e+0,1.00e+0,
-4.904000e+0,4.00e-1,
-4.900000e+0,4.00e-1,
-4.896000e+0,0.00e+0,
-4.892000e+0,0.00e+0,
-4.888000e+0,4.00e-1,
-4.884000e+0,4.00e-1,
-4.880000e+0,1.20e+0,
-4.876000e+0,1.20e+0,
-4.872000e+0,2.20e+0,
-4.868000e+0,2.20e+0,
-4.864000e+0,3.20e+0,
-4.860000e+0,3.20e+0,
-4.856000e+0,4.40e+0,
-4.852000e+0,4.40e+0,
-4.848000e+0,5.20e+0,
-4.844000e+0,5.20e+0,
-4.840000e+0,5.40e+0,
-4.836000e+0,5.40e+0,
-4.832000e+0,4.80e+0,
-4.828000e+0,4.80e+0,
-4.824000e+0,4.20e+0,
-4.820000e+0,4.20e+0,
-4.816000e+0,3.00e+0,
-4.812000e+0,3.00e+0,
-4.808000e+0,2.00e+0,
-4.804000e+0,2.00e+0,
-4.800000e+0,8.00e-1,
-4.796000e+0,8.00e-1,
-4.792000e+0,4.00e-1,
-4.788000e+0,4.00e-1,
-4.784000e+0,0.00e+0,
-4.780000e+0,0.00e+0,
-4.776000e+0,4.00e-1,
-4.772000e+0,4.00e-1,
-4.768000e+0,1.20e+0,
-4.764000e+0,1.20e+0,
-4.760000e+0,2.00e+0,
-4.756000e+0,2.00e+0,
-4.752000e+0,3.60e+0,
-4.748000e+0,3.60e+0,
-4.744000e+0,4.40e+0,
-4.740000e+0,4.40e+0,
-4.736000e+0,5.20e+0,
-4.732000e+0,5.20e+0,
-4.728000e+0,5.20e+0,
-4.724000e+0,5.20e+0,
-4.720000e+0,4.80e+0,
-4.716000e+0,4.80e+0,
-4.712000e+0,4.00e+0,
-4.708000e+0,4.00e+0,
-4.704000e+0,2.60e+0,
-4.700000e+0,2.60e+0,
-4.696000e+0,2.20e+0,
-4.692000e+0,2.20e+0,
-4.688000e+0,1.00e+0,
-4.684000e+0,1.00e+0,
-4.680000e+0,2.00e-1,
-4.676000e+0,2.00e-1,
-4.672000e+0,4.00e-1,
-4.668000e+0,4.00e-1,
-4.664000e+0,8.00e-1,
-4.660000e+0,8.00e-1,
-4.656000e+0,1.60e+0,
-4.652000e+0,1.60e+0,
-4.648000e+0,2.80e+0,
-4.644000e+0,2.80e+0,
-4.640000e+0,3.80e+0,
-4.636000e+0,3.80e+0,
-4.632000e+0,4.60e+0,
-4.628000e+0,4.60e+0,
-4.624000e+0,5.20e+0,
-4.620000e+0,5.20e+0,
-4.616000e+0,5.20e+0,
-4.612000e+0,5.20e+0,
-4.608000e+0,4.40e+0,
-4.604000e+0,4.40e+0,
-4.600000e+0,3.60e+0,
-4.596000e+0,3.60e+0,
-4.592000e+0,2.40e+0,
-4.588000e+0,2.40e+0,
-4.584000e+0,1.20e+0,
-4.580000e+0,1.20e+0,
-4.576000e+0,6.00e-1,
-4.572000e+0,6.00e-1,
-4.568000e+0,2.00e-1,
-4.564000e+0,2.00e-1,
-4.560000e+0,2.00e-1,
-4.556000e+0,2.00e-1,
-4.552000e+0,8.00e-1,
-4.548000e+0,8.00e-1,
-4.544000e+0,2.00e+0,
-4.540000e+0,2.00e+0,
-4.536000e+0,2.80e+0,
-4.532000e+0,2.80e+0,
-4.528000e+0,4.00e+0,
-4.524000e+0,4.00e+0,
-4.520000e+0,4.80e+0,
-4.516000e+0,4.80e+0,
-4.512000e+0,5.20e+0,
-4.508000e+0,5.20e+0,
-4.504000e+0,5.20e+0,
-4.500000e+0,5.20e+0,
-4.496000e+0,4.20e+0,
-4.492000e+0,4.20e+0,
-4.488000e+0,3.40e+0,
-4.484000e+0,3.40e+0,
-4.480000e+0,2.20e+0,
-4.476000e+0,2.20e+0,
-4.472000e+0,1.20e+0,
-4.468000e+0,1.20e+0,
-4.464000e+0,4.00e-1,
-4.460000e+0,4.00e-1,
-4.456000e+0,2.00e-1,
-4.452000e+0,2.00e-1,
-4.448000e+0,4.00e-1,
-4.444000e+0,4.00e-1,
-4.440000e+0,1.20e+0,
-4.436000e+0,1.20e+0,
-4.432000e+0,2.20e+0,
-4.428000e+0,2.20e+0,
-4.424000e+0,3.20e+0,
-4.420000e+0,3.20e+0,
-4.416000e+0,4.40e+0,
-4.412000e+0,4.40e+0,
-4.408000e+0,5.00e+0,
-4.404000e+0,5.00e+0,
-4.400000e+0,5.40e+0,
-4.396000e+0,5.40e+0,
-4.392000e+0,5.00e+0,
-4.388000e+0,5.00e+0,
-4.384000e+0,4.20e+0,
-4.380000e+0,4.20e+0,
-4.376000e+0,3.00e+0,
-4.372000e+0,3.00e+0,
-4.368000e+0,2.00e+0,
-4.364000e+0,2.00e+0,
-4.360000e+0,1.00e+0,
-4.356000e+0,1.00e+0,
-4.352000e+0,2.00e-1,
-4.348000e+0,2.00e-1,
-4.344000e+0,0.00e+0,
-4.340000e+0,0.00e+0,
-4.336000e+0,4.00e-1,
-4.332000e+0,4.00e-1,
-4.328000e+0,1.60e+0,
-4.324000e+0,1.60e+0,
-4.320000e+0,2.60e+0,
-4.316000e+0,2.60e+0,
-4.312000e+0,3.40e+0,
-4.308000e+0,3.40e+0,
-4.304000e+0,4.40e+0,
-4.300000e+0,4.40e+0,
-4.296000e+0,5.20e+0,
-4.292000e+0,5.20e+0,
-4.288000e+0,5.40e+0,
-4.284000e+0,5.40e+0,
-4.280000e+0,4.80e+0,
-4.276000e+0,4.80e+0,
-4.272000e+0,4.00e+0,
-4.268000e+0,4.00e+0,
-4.264000e+0,2.60e+0,
-4.260000e+0,2.60e+0,
-4.256000e+0,2.00e+0,
-4.252000e+0,2.00e+0,
-4.248000e+0,6.00e-1,
-4.244000e+0,6.00e-1,
-4.240000e+0,2.00e-1,
-4.236000e+0,2.00e-1,
-4.232000e+0,4.00e-1,
-4.228000e+0,4.00e-1,
-4.224000e+0,1.00e+0,
-4.220000e+0,1.00e+0,
-4.216000e+0,1.60e+0,
-4.212000e+0,1.60e+0,
-4.208000e+0,2.80e+0,
-4.204000e+0,2.80e+0,
-4.200000e+0,3.80e+0,
-4.196000e+0,3.80e+0,
-4.192000e+0,4.60e+0,
-4.188000e+0,4.60e+0,
-4.184000e+0,5.20e+0,
-4.180000e+0,5.20e+0,
-4.176000e+0,5.20e+0,
-4.172000e+0,5.20e+0,
-4.168000e+0,4.40e+0,
-4.164000e+0,4.40e+0,
-4.160000e+0,3.40e+0,
-4.156000e+0,3.40e+0,
-4.152000e+0,2.40e+0,
-4.148000e+0,2.40e+0,
-4.144000e+0,1.40e+0,
-4.140000e+0,1.40e+0,
-4.136000e+0,4.00e-1,
-4.132000e+0,4.00e-1,
-4.128000e+0,4.00e-1,
-4.124000e+0,4.00e-1,
-4.120000e+0,4.00e-1,
-4.116000e+0,4.00e-1,
-4.112000e+0,8.00e-1,
-4.108000e+0,8.00e-1,
-4.104000e+0,2.00e+0,
-4.100000e+0,2.00e+0,
-4.096000e+0,3.00e+0,
-4.092000e+0,3.00e+0,
-4.088000e+0,4.00e+0,
-4.084000e+0,4.00e+0,
-4.080000e+0,4.80e+0,
-4.076000e+0,4.80e+0,
-4.072000e+0,5.20e+0,
-4.068000e+0,5.20e+0,
-4.064000e+0,5.20e+0,
-4.060000e+0,5.20e+0,
-4.056000e+0,4.40e+0,
-4.052000e+0,4.40e+0,
-4.048000e+0,3.20e+0,
-4.044000e+0,3.20e+0,
-4.040000e+0,2.00e+0,
-4.036000e+0,2.00e+0,
-4.032000e+0,1.40e+0,
-4.028000e+0,1.40e+0,
-4.024000e+0,4.00e-1,
-4.020000e+0,4.00e-1,
-4.016000e+0,0.00e+0,
-4.012000e+0,0.00e+0,
-4.008000e+0,4.00e-1,
-4.004000e+0,4.00e-1,
-4.000000e+0,1.40e+0,
-3.996000e+0,1.40e+0,
-3.992000e+0,2.00e+0,
-3.988000e+0,2.00e+0,
-3.984000e+0,3.40e+0,
-3.980000e+0,3.40e+0,
-3.976000e+0,4.40e+0,
-3.972000e+0,4.40e+0,
-3.968000e+0,5.20e+0,
-3.964000e+0,5.20e+0,
-3.960000e+0,5.20e+0,
-3.956000e+0,5.20e+0,
-3.952000e+0,4.80e+0,
-3.948000e+0,4.80e+0,
-3.944000e+0,4.00e+0,
-3.940000e+0,4.00e+0,
-3.936000e+0,3.00e+0,
-3.932000e+0,3.00e+0,
-3.928000e+0,1.80e+0,
-3.924000e+0,1.80e+0,
-3.920000e+0,1.00e+0,
-3.916000e+0,1.00e+0,
-3.912000e+0,4.00e-1,
-3.908000e+0,4.00e-1,
-3.904000e+0,0.00e+0,
-3.900000e+0,0.00e+0,
-3.896000e+0,8.00e-1,
-3.892000e+0,8.00e-1,
-3.888000e+0,1.20e+0,
-3.884000e+0,1.20e+0,
-3.880000e+0,2.20e+0,
-3.876000e+0,2.20e+0,
-3.872000e+0,3.60e+0,
-3.868000e+0,3.60e+0,
-3.864000e+0,4.40e+0,
-3.860000e+0,4.40e+0,
-3.856000e+0,5.20e+0,
-3.852000e+0,5.20e+0,
-3.848000e+0,5.20e+0,
-3.844000e+0,5.20e+0,
-3.840000e+0,4.40e+0,
-3.836000e+0,4.40e+0,
-3.832000e+0,3.60e+0,
-3.828000e+0,3.60e+0,
-3.824000e+0,2.80e+0,
-3.820000e+0,2.80e+0,
-3.816000e+0,1.60e+0,
-3.812000e+0,1.60e+0,
-3.808000e+0,4.00e-1,
-3.804000e+0,4.00e-1,
-3.800000e+0,0.00e+0,
-3.796000e+0,0.00e+0,
-3.792000e+0,4.00e-1,
-3.788000e+0,4.00e-1,
-3.784000e+0,6.00e-1,
-3.780000e+0,6.00e-1,
-3.776000e+0,1.60e+0,
-3.772000e+0,1.60e+0,
-3.768000e+0,2.80e+0,
-3.764000e+0,2.80e+0,
-3.760000e+0,3.80e+0,
-3.756000e+0,3.80e+0,
-3.752000e+0,5.00e+0,
-3.748000e+0,5.00e+0,
-3.744000e+0,5.20e+0,
-3.740000e+0,5.20e+0,
-3.736000e+0,4.80e+0,
-3.732000e+0,4.80e+0,
-3.728000e+0,4.40e+0,
-3.724000e+0,4.40e+0,
-3.720000e+0,3.20e+0,
-3.716000e+0,3.20e+0,
-3.712000e+0,2.40e+0,
-3.708000e+0,2.40e+0,
-3.704000e+0,1.40e+0,
-3.700000e+0,1.40e+0,
-3.696000e+0,6.00e-1,
-3.692000e+0,6.00e-1,
-3.688000e+0,0.00e+0,
-3.684000e+0,0.00e+0,
-3.680000e+0,2.00e-1,
-3.676000e+0,2.00e-1,
-3.672000e+0,8.00e-1,
-3.668000e+0,8.00e-1,
-3.664000e+0,2.00e+0,
-3.660000e+0,2.00e+0,
-3.656000e+0,3.20e+0,
-3.652000e+0,3.20e+0,
-3.648000e+0,4.20e+0,
-3.644000e+0,4.20e+0,
-3.640000e+0,4.80e+0,
-3.636000e+0,4.80e+0,
-3.632000e+0,5.20e+0,
-3.628000e+0,5.20e+0,
-3.624000e+0,4.80e+0,
-3.620000e+0,4.80e+0,
-3.616000e+0,4.20e+0,
-3.612000e+0,4.20e+0,
-3.608000e+0,3.20e+0,
-3.604000e+0,3.20e+0,
-3.600000e+0,2.00e+0,
-3.596000e+0,2.00e+0,
-3.592000e+0,1.20e+0,
-3.588000e+0,1.20e+0,
-3.584000e+0,4.00e-1,
-3.580000e+0,4.00e-1,
-3.576000e+0,2.00e-1,
-3.572000e+0,2.00e-1,
-3.568000e+0,4.00e-1,
-3.564000e+0,4.00e-1,
-3.560000e+0,1.00e+0,
-3.556000e+0,1.00e+0,
-3.552000e+0,2.40e+0,
-3.548000e+0,2.40e+0,
-3.544000e+0,3.40e+0,
-3.540000e+0,3.40e+0,
-3.536000e+0,4.00e+0,
-3.532000e+0,4.00e+0,
-3.528000e+0,5.20e+0,
-3.524000e+0,5.20e+0,
-3.520000e+0,5.20e+0,
-3.516000e+0,5.20e+0,
-3.512000e+0,4.80e+0,
-3.508000e+0,4.80e+0,
-3.504000e+0,3.80e+0,
-3.500000e+0,3.80e+0,
-3.496000e+0,2.80e+0,
-3.492000e+0,2.80e+0,
-3.488000e+0,1.80e+0,
-3.484000e+0,1.80e+0,
-3.480000e+0,6.00e-1,
-3.476000e+0,6.00e-1,
-3.472000e+0,2.00e-1,
-3.468000e+0,2.00e-1,
-3.464000e+0,0.00e+0,
-3.460000e+0,0.00e+0,
-3.456000e+0,6.00e-1,
-3.452000e+0,6.00e-1,
-3.448000e+0,1.40e+0,
-3.444000e+0,1.40e+0,
-3.440000e+0,2.80e+0,
-3.436000e+0,2.80e+0,
-3.432000e+0,3.60e+0,
-3.428000e+0,3.60e+0,
-3.424000e+0,4.60e+0,
-3.420000e+0,4.60e+0,
-3.416000e+0,5.00e+0,
-3.412000e+0,5.00e+0,
-3.408000e+0,5.20e+0,
-3.404000e+0,5.20e+0,
-3.400000e+0,4.60e+0,
-3.396000e+0,4.60e+0,
-3.392000e+0,3.80e+0,
-3.388000e+0,3.80e+0,
-3.384000e+0,2.60e+0,
-3.380000e+0,2.60e+0,
-3.376000e+0,1.40e+0,
-3.372000e+0,1.40e+0,
-3.368000e+0,4.00e-1,
-3.364000e+0,4.00e-1,
-3.360000e+0,2.00e-1,
-3.356000e+0,2.00e-1,
-3.352000e+0,2.00e-1,
-3.348000e+0,2.00e-1,
-3.344000e+0,8.00e-1,
-3.340000e+0,8.00e-1,
-3.336000e+0,1.80e+0,
-3.332000e+0,1.80e+0,
-3.328000e+0,3.00e+0,
-3.324000e+0,3.00e+0,
-3.320000e+0,4.00e+0,
-3.316000e+0,4.00e+0,
-3.312000e+0,4.60e+0,
-3.308000e+0,4.60e+0,
-3.304000e+0,5.40e+0,
-3.300000e+0,5.40e+0,
-3.296000e+0,4.80e+0,
-3.292000e+0,4.80e+0,
-3.288000e+0,4.40e+0,
-3.284000e+0,4.40e+0,
-3.280000e+0,3.40e+0,
-3.276000e+0,3.40e+0,
-3.272000e+0,2.20e+0,
-3.268000e+0,2.20e+0,
-3.264000e+0,1.20e+0,
-3.260000e+0,1.20e+0,
-3.256000e+0,2.00e-1,
-3.252000e+0,2.00e-1,
-3.248000e+0,0.00e+0,
-3.244000e+0,0.00e+0,
-3.240000e+0,4.00e-1,
-3.236000e+0,4.00e-1,
-3.232000e+0,8.00e-1,
-3.228000e+0,8.00e-1,
-3.224000e+0,2.20e+0,
-3.220000e+0,2.20e+0,
-3.216000e+0,3.20e+0,
-3.212000e+0,3.20e+0,
-3.208000e+0,4.40e+0,
-3.204000e+0,4.40e+0,
-3.200000e+0,5.20e+0,
-3.196000e+0,5.20e+0,
-3.192000e+0,5.20e+0,
-3.188000e+0,5.20e+0,
-3.184000e+0,5.00e+0,
-3.180000e+0,5.00e+0,
-3.176000e+0,4.20e+0,
-3.172000e+0,4.20e+0,
-3.168000e+0,3.20e+0,
-3.164000e+0,3.20e+0,
-3.160000e+0,2.00e+0,
-3.156000e+0,2.00e+0,
-3.152000e+0,1.20e+0,
-3.148000e+0,1.20e+0,
-3.144000e+0,4.00e-1,
-3.140000e+0,4.00e-1,
-3.136000e+0,2.00e-1,
-3.132000e+0,2.00e-1,
-3.128000e+0,4.00e-1,
-3.124000e+0,4.00e-1,
-3.120000e+0,1.40e+0,
-3.116000e+0,1.40e+0,
-3.112000e+0,2.40e+0,
-3.108000e+0,2.40e+0,
-3.104000e+0,3.40e+0,
-3.100000e+0,3.40e+0,
-3.096000e+0,4.40e+0,
-3.092000e+0,4.40e+0,
-3.088000e+0,5.20e+0,
-3.084000e+0,5.20e+0,
-3.080000e+0,5.00e+0,
-3.076000e+0,5.00e+0,
-3.072000e+0,4.60e+0,
-3.068000e+0,4.60e+0,
-3.064000e+0,4.00e+0,
-3.060000e+0,4.00e+0,
-3.056000e+0,2.80e+0,
-3.052000e+0,2.80e+0,
-3.048000e+0,1.80e+0,
-3.044000e+0,1.80e+0,
-3.040000e+0,6.00e-1,
-3.036000e+0,6.00e-1,
-3.032000e+0,2.00e-1,
-3.028000e+0,2.00e-1,
-3.024000e+0,2.00e-1,
-3.020000e+0,2.00e-1,
-3.016000e+0,8.00e-1,
-3.012000e+0,8.00e-1,
-3.008000e+0,1.60e+0,
-3.004000e+0,1.60e+0,
-3.000000e+0,2.80e+0,
-2.996000e+0,2.80e+0,
-2.992000e+0,3.60e+0,
-2.988000e+0,3.60e+0,
-2.984000e+0,4.40e+0,
-2.980000e+0,4.40e+0,
-2.976000e+0,5.20e+0,
-2.972000e+0,5.20e+0,
-2.968000e+0,5.20e+0,
-2.964000e+0,5.20e+0,
-2.960000e+0,4.60e+0,
-2.956000e+0,4.60e+0,
-2.952000e+0,3.60e+0,
-2.948000e+0,3.60e+0,
-2.944000e+0,2.40e+0,
-2.940000e+0,2.40e+0,
-2.936000e+0,1.20e+0,
-2.932000e+0,1.20e+0,
-2.928000e+0,4.00e-1,
-2.924000e+0,4.00e-1,
-2.920000e+0,0.00e+0,
-2.916000e+0,0.00e+0,
-2.912000e+0,2.00e-1,
-2.908000e+0,2.00e-1,
-2.904000e+0,1.20e+0,
-2.900000e+0,1.20e+0,
-2.896000e+0,1.80e+0,
-2.892000e+0,1.80e+0,
-2.888000e+0,3.20e+0,
-2.884000e+0,3.20e+0,
-2.880000e+0,4.00e+0,
-2.876000e+0,4.00e+0,
-2.872000e+0,5.20e+0,
-2.868000e+0,5.20e+0,
-2.864000e+0,5.20e+0,
-2.860000e+0,5.20e+0,
-2.856000e+0,5.00e+0,
-2.852000e+0,5.00e+0,
-2.848000e+0,4.40e+0,
-2.844000e+0,4.40e+0,
-2.840000e+0,3.20e+0,
-2.836000e+0,3.20e+0,
-2.832000e+0,2.00e+0,
-2.828000e+0,2.00e+0,
-2.824000e+0,1.00e+0,
-2.820000e+0,1.00e+0,
-2.816000e+0,4.00e-1,
-2.812000e+0,4.00e-1,
-2.808000e+0,0.00e+0,
-2.804000e+0,0.00e+0,
-2.800000e+0,4.00e-1,
-2.796000e+0,4.00e-1,
-2.792000e+0,1.20e+0,
-2.788000e+0,1.20e+0,
-2.784000e+0,2.20e+0,
-2.780000e+0,2.20e+0,
-2.776000e+0,3.00e+0,
-2.772000e+0,3.00e+0,
-2.768000e+0,4.40e+0,
-2.764000e+0,4.40e+0,
-2.760000e+0,4.80e+0,
-2.756000e+0,4.80e+0,
-2.752000e+0,5.20e+0,
-2.748000e+0,5.20e+0,
-2.744000e+0,4.80e+0,
-2.740000e+0,4.80e+0,
-2.736000e+0,4.20e+0,
-2.732000e+0,4.20e+0,
-2.728000e+0,3.00e+0,
-2.724000e+0,3.00e+0,
-2.720000e+0,2.00e+0,
-2.716000e+0,2.00e+0,
-2.712000e+0,8.00e-1,
-2.708000e+0,8.00e-1,
-2.704000e+0,0.00e+0,
-2.700000e+0,0.00e+0,
-2.696000e+0,0.00e+0,
-2.692000e+0,0.00e+0,
-2.688000e+0,4.00e-1,
-2.684000e+0,4.00e-1,
-2.680000e+0,1.20e+0,
-2.676000e+0,1.20e+0,
-2.672000e+0,2.40e+0,
-2.668000e+0,2.40e+0,
-2.664000e+0,3.60e+0,
-2.660000e+0,3.60e+0,
-2.656000e+0,4.40e+0,
-2.652000e+0,4.40e+0,
-2.648000e+0,5.00e+0,
-2.644000e+0,5.00e+0,
-2.640000e+0,4.80e+0,
-2.636000e+0,4.80e+0,
-2.632000e+0,4.60e+0,
-2.628000e+0,4.60e+0,
-2.624000e+0,3.80e+0,
-2.620000e+0,3.80e+0,
-2.616000e+0,2.80e+0,
-2.612000e+0,2.80e+0,
-2.608000e+0,1.60e+0,
-2.604000e+0,1.60e+0,
-2.600000e+0,6.00e-1,
-2.596000e+0,6.00e-1,
-2.592000e+0,2.00e-1,
-2.588000e+0,2.00e-1,
-2.584000e+0,2.00e-1,
-2.580000e+0,2.00e-1,
-2.576000e+0,1.20e+0,
-2.572000e+0,1.20e+0,
-2.568000e+0,1.80e+0,
-2.564000e+0,1.80e+0,
-2.560000e+0,2.80e+0,
-2.556000e+0,2.80e+0,
-2.552000e+0,3.80e+0,
-2.548000e+0,3.80e+0,
-2.544000e+0,5.00e+0,
-2.540000e+0,5.00e+0,
-2.536000e+0,5.00e+0,
-2.532000e+0,5.00e+0,
-2.528000e+0,5.20e+0,
-2.524000e+0,5.20e+0,
-2.520000e+0,4.60e+0,
-2.516000e+0,4.60e+0,
-2.512000e+0,3.60e+0,
-2.508000e+0,3.60e+0,
-2.504000e+0,2.40e+0,
-2.500000e+0,2.40e+0,
-2.496000e+0,1.40e+0,
-2.492000e+0,1.40e+0,
-2.488000e+0,4.00e-1,
-2.484000e+0,4.00e-1,
-2.480000e+0,0.00e+0,
-2.476000e+0,0.00e+0,
-2.472000e+0,2.00e-1,
-2.468000e+0,2.00e-1,
-2.464000e+0,8.00e-1,
-2.460000e+0,8.00e-1,
-2.456000e+0,2.00e+0,
-2.452000e+0,2.00e+0,
-2.448000e+0,3.00e+0,
-2.444000e+0,3.00e+0,
-2.440000e+0,4.00e+0,
-2.436000e+0,4.00e+0,
-2.432000e+0,4.80e+0,
-2.428000e+0,4.80e+0,
-2.424000e+0,5.20e+0,
-2.420000e+0,5.20e+0,
-2.416000e+0,5.20e+0,
-2.412000e+0,5.20e+0,
-2.408000e+0,4.00e+0,
-2.404000e+0,4.00e+0,
-2.400000e+0,3.20e+0,
-2.396000e+0,3.20e+0,
-2.392000e+0,2.20e+0,
-2.388000e+0,2.20e+0,
-2.384000e+0,1.00e+0,
-2.380000e+0,1.00e+0,
-2.376000e+0,2.00e-1,
-2.372000e+0,2.00e-1,
-2.368000e+0,0.00e+0,
-2.364000e+0,0.00e+0,
-2.360000e+0,4.00e-1,
-2.356000e+0,4.00e-1,
-2.352000e+0,1.20e+0,
-2.348000e+0,1.20e+0,
-2.344000e+0,2.00e+0,
-2.340000e+0,2.00e+0,
-2.336000e+0,3.00e+0,
-2.332000e+0,3.00e+0,
-2.328000e+0,4.20e+0,
-2.324000e+0,4.20e+0,
-2.320000e+0,4.80e+0,
-2.316000e+0,4.80e+0,
-2.312000e+0,5.20e+0,
-2.308000e+0,5.20e+0,
-2.304000e+0,5.00e+0,
-2.300000e+0,5.00e+0,
-2.296000e+0,4.00e+0,
-2.292000e+0,4.00e+0,
-2.288000e+0,3.00e+0,
-2.284000e+0,3.00e+0,
-2.280000e+0,2.20e+0,
-2.276000e+0,2.20e+0,
-2.272000e+0,8.00e-1,
-2.268000e+0,8.00e-1,
-2.264000e+0,0.00e+0,
-2.260000e+0,0.00e+0,
-2.256000e+0,2.00e-1,
-2.252000e+0,2.00e-1,
-2.248000e+0,4.00e-1,
-2.244000e+0,4.00e-1,
-2.240000e+0,1.40e+0,
-2.236000e+0,1.40e+0,
-2.232000e+0,2.40e+0,
-2.228000e+0,2.40e+0,
-2.224000e+0,3.60e+0,
-2.220000e+0,3.60e+0,
-2.216000e+0,4.40e+0,
-2.212000e+0,4.40e+0,
-2.208000e+0,4.80e+0,
-2.204000e+0,4.80e+0,
-2.200000e+0,5.20e+0,
-2.196000e+0,5.20e+0,
-2.192000e+0,4.60e+0,
-2.188000e+0,4.60e+0,
-2.184000e+0,3.60e+0,
-2.180000e+0,3.60e+0,
-2.176000e+0,2.80e+0,
-2.172000e+0,2.80e+0,
-2.168000e+0,1.60e+0,
-2.164000e+0,1.60e+0,
-2.160000e+0,8.00e-1,
-2.156000e+0,8.00e-1,
-2.152000e+0,2.00e-1,
-2.148000e+0,2.00e-1,
-2.144000e+0,2.00e-1,
-2.140000e+0,2.00e-1,
-2.136000e+0,6.00e-1,
-2.132000e+0,6.00e-1,
-2.128000e+0,1.60e+0,
-2.124000e+0,1.60e+0,
-2.120000e+0,2.80e+0,
-2.116000e+0,2.80e+0,
-2.112000e+0,3.80e+0,
-2.108000e+0,3.80e+0,
-2.104000e+0,4.60e+0,
-2.100000e+0,4.60e+0,
-2.096000e+0,4.80e+0,
-2.092000e+0,4.80e+0,
-2.088000e+0,5.00e+0,
-2.084000e+0,5.00e+0,
-2.080000e+0,4.40e+0,
-2.076000e+0,4.40e+0,
-2.072000e+0,3.60e+0,
-2.068000e+0,3.60e+0,
-2.064000e+0,2.40e+0,
-2.060000e+0,2.40e+0,
-2.056000e+0,2.00e+0,
-2.052000e+0,2.00e+0,
-2.048000e+0,6.00e-1,
-2.044000e+0,6.00e-1,
-2.040000e+0,2.00e-1,
-2.036000e+0,2.00e-1,
-2.032000e+0,4.00e-1,
-2.028000e+0,4.00e-1,
-2.024000e+0,6.00e-1,
-2.020000e+0,6.00e-1,
-2.016000e+0,1.80e+0,
-2.012000e+0,1.80e+0,
-2.008000e+0,3.20e+0,
-2.004000e+0,3.20e+0,
-2.000000e+0,4.00e+0,
-1.996000e+0,4.00e+0,
-1.992000e+0,5.00e+0,
-1.988000e+0,5.00e+0,
-1.984000e+0,5.40e+0,
-1.980000e+0,5.40e+0,
-1.976000e+0,5.20e+0,
-1.972000e+0,5.20e+0,
-1.968000e+0,4.40e+0,
-1.964000e+0,4.40e+0,
-1.960000e+0,3.20e+0,
-1.956000e+0,3.20e+0,
-1.952000e+0,2.00e+0,
-1.948000e+0,2.00e+0,
-1.944000e+0,1.00e+0,
-1.940000e+0,1.00e+0,
-1.936000e+0,4.00e-1,
-1.932000e+0,4.00e-1,
-1.928000e+0,0.00e+0,
-1.924000e+0,0.00e+0,
-1.920000e+0,4.00e-1,
-1.916000e+0,4.00e-1,
-1.912000e+0,1.20e+0,
-1.908000e+0,1.20e+0,
-1.904000e+0,2.20e+0,
-1.900000e+0,2.20e+0,
-1.896000e+0,3.00e+0,
-1.892000e+0,3.00e+0,
-1.888000e+0,4.40e+0,
-1.884000e+0,4.40e+0,
-1.880000e+0,5.20e+0,
-1.876000e+0,5.20e+0,
-1.872000e+0,5.20e+0,
-1.868000e+0,5.20e+0,
-1.864000e+0,4.80e+0,
-1.860000e+0,4.80e+0,
-1.856000e+0,3.80e+0,
-1.852000e+0,3.80e+0,
-1.848000e+0,3.20e+0,
-1.844000e+0,3.20e+0,
-1.840000e+0,2.00e+0,
-1.836000e+0,2.00e+0,
-1.832000e+0,6.00e-1,
-1.828000e+0,6.00e-1,
-1.824000e+0,4.00e-1,
-1.820000e+0,4.00e-1,
-1.816000e+0,0.00e+0,
-1.812000e+0,0.00e+0,
-1.808000e+0,4.00e-1,
-1.804000e+0,4.00e-1,
-1.800000e+0,1.40e+0,
-1.796000e+0,1.40e+0,
-1.792000e+0,2.20e+0,
-1.788000e+0,2.20e+0,
