Memory Length,4000,
-1.784000e+0,3.80e+0,
-1.780000e+0,3.80e+0,
-1.776000e+0,4.60e+0,
-1.772000e+0,4.60e+0,
-1.768000e+0,4.80e+0,
-1.764000e+0,4.80e+0,
-1.760000e+0,5.00e+0,
-1.756000e+0,5.00e+0,
-1.752000e+0,4.60e+0,
-1.748000e+0,4.60e+0,
-1.744000e+0,3.80e+0,
-1.740000e+0,3.80e+0,
-1.736000e+0,3.00e+0,
-1.732000e+0,3.00e+0,
-1.728000e+0,1.80e+0,
-1.724000e+0,1.80e+0,
-1.720000e+0,8.00e-1,
-1.716000e+0,8.00e-1,
-1.712000e+0,2.00e-1,
-1.708000e+0,2.00e-1,
-1.704000e+0,4.00e-1,
-1.700000e+0,4.00e-1,
-1.696000e+0,4.00e-1,
-1.692000e+0,4.00e-1,
-1.688000e+0,1.80e+0,
-1.684000e+0,1.80e+0,
-1.680000e+0,2.80e+0,
-1.676000e+0,2.80e+0,
-1.672000e+0,3.60e+0,
-1.668000e+0,3.60e+0,
-1.664000e+0,4.80e+0,
-1.660000e+0,4.80e+0,
-1.656000e+0,5.00e+0,
-1.652000e+0,5.00e+0,
-1.648000e+0,5.20e+0,
-1.644000e+0,5.20e+0,
-1.640000e+0,4.40e+0,
-1.636000e+0,4.40e+0,
-1.632000e+0,3.40e+0,
-1.628000e+0,3.40e+0,
-1.624000e+0,2.40e+0,
-1.620000e+0,2.40e+0,
-1.616000e+0,1.20e+0,
-1.612000e+0,1.20e+0,
-1.608000e+0,6.00e-1,
-1.604000e+0,6.00e-1,
-1.600000e+0,4.00e-1,
-1.596000e+0,4.00e-1,
-1.592000e+0,2.00e-1,
-1.588000e+0,2.00e-1,
-1.584000e+0,1.20e+0,
-1.580000e+0,1.20e+0,
-1.576000e+0,2.40e+0,
-1.572000e+0,2.40e+0,
-1.568000e+0,3.20e+0,
-1.564000e+0,3.20e+0,
-1.560000e+0,4.00e+0,
-1.556000e+0,4.00e+0,
-1.552000e+0,4.80e+0,
-1.548000e+0,4.80e+0,
-1.544000e+0,5.00e+0,
-1.540000e+0,5.00e+0,
-1.536000e+0,5.00e+0,
-1.532000e+0,5.00e+0,
-1.528000e+0,4.40e+0,
-1.524000e+0,4.40e+0,
-1.520000e+0,3.20e+0,
-1.516000e+0,3.20e+0,
-1.512000e+0,2.20e+0,
-1.508000e+0,2.20e+0,
-1.504000e+0,1.00e+0,
-1.500000e+0,1.00e+0,
-1.496000e+0,2.00e-1,
-1.492000e+0,2.00e-1,
-1.488000e+0,2.00e-1,
-1.484000e+0,2.00e-1,
-1.480000e+0,4.00e-1,
-1.476000e+0,4.00e-1,
-1.472000e+0,1.20e+0,
-1.468000e+0,1.20e+0,
-1.464000e+0,2.20e+0,
-1.460000e+0,2.20e+0,
-1.456000e+0,3.60e+0,
-1.452000e+0,3.60e+0,
-1.448000e+0,4.40e+0,
-1.444000e+0,4.40e+0,
-1.440000e+0,5.00e+0,
-1.436000e+0,5.00e+0,
-1.432000e+0,5.20e+0,
-1.428000e+0,5.20e+0,
-1.424000e+0,4.60e+0,
-1.420000e+0,4.60e+0,
-1.416000e+0,4.00e+0,
-1.412000e+0,4.00e+0,
-1.408000e+0,3.00e+0,
-1.404000e+0,3.00e+0,
-1.400000e+0,2.00e+0,
-1.396000e+0,2.00e+0,
-1.392000e+0,8.00e-1,
-1.388000e+0,8.00e-1,
-1.384000e+0,2.00e-1,
-1.380000e+0,2.00e-1,
-1.376000e+0,0.00e+0,
-1.372000e+0,0.00e+0,
-1.368000e+0,6.00e-1,
-1.364000e+0,6.00e-1,
-1.360000e+0,1.40e+0,
-1.356000e+0,1.40e+0,
-1.352000e+0,2.40e+0,
-1.348000e+0,2.40e+0,
-1.344000e+0,3.60e+0,
-1.340000e+0,3.60e+0,
-1.336000e+0,4.80e+0,
-1.332000e+0,4.80e+0,
-1.328000e+0,5.20e+0,
-1.324000e+0,5.20e+0,
-1.320000e+0,5.20e+0,
-1.316000e+0,5.20e+0,
-1.312000e+0,4.60e+0,
-1.308000e+0,4.60e+0,
-1.304000e+0,3.60e+0,
-1.300000e+0,3.60e+0,
-1.296000e+0,2.80e+0,
-1.292000e+0,2.80e+0,
-1.288000e+0,1.60e+0,
-1.284000e+0,1.60e+0,
-1.280000e+0,4.00e-1,
-1.276000e+0,4.00e-1,
-1.272000e+0,0.00e+0,
-1.268000e+0,0.00e+0,
-1.264000e+0,2.00e-1,
-1.260000e+0,2.00e-1,
-1.256000e+0,8.00e-1,
-1.252000e+0,8.00e-1,
-1.248000e+0,1.60e+0,
-1.244000e+0,1.60e+0,
-1.240000e+0,2.80e+0,
-1.236000e+0,2.80e+0,
-1.232000e+0,4.00e+0,
-1.228000e+0,4.00e+0,
-1.224000e+0,4.80e+0,
-1.220000e+0,4.80e+0,
-1.216000e+0,5.40e+0,
-1.212000e+0,5.40e+0,
-1.208000e+0,4.80e+0,
-1.204000e+0,4.80e+0,
-1.200000e+0,4.40e+0,
-1.196000e+0,4.40e+0,
-1.192000e+0,3.40e+0,
-1.188000e+0,3.40e+0,
-1.184000e+0,2.40e+0,
-1.180000e+0,2.40e+0,
-1.176000e+0,1.20e+0,
-1.172000e+0,1.20e+0,
-1.168000e+0,4.00e-1,
-1.164000e+0,4.00e-1,
-1.160000e+0,2.00e-1,
-1.156000e+0,2.00e-1,
-1.152000e+0,2.00e-1,
-1.148000e+0,2.00e-1,
-1.144000e+0,1.00e+0,
-1.140000e+0,1.00e+0,
-1.136000e+0,1.80e+0,
-1.132000e+0,1.80e+0,
-1.128000e+0,3.00e+0,
-1.124000e+0,3.00e+0,
-1.120000e+0,4.20e+0,
-1.116000e+0,4.20e+0,
-1.112000e+0,4.60e+0,
-1.108000e+0,4.60e+0,
-1.104000e+0,5.00e+0,
-1.100000e+0,5.00e+0,
-1.096000e+0,5.00e+0,
-1.092000e+0,5.00e+0,
-1.088000e+0,4.40e+0,
-1.084000e+0,4.40e+0,
-1.080000e+0,3.20e+0,
-1.076000e+0,3.20e+0,
-1.072000e+0,2.00e+0,
-1.068000e+0,2.00e+0,
-1.064000e+0,1.00e+0,
-1.060000e+0,1.00e+0,
-1.056000e+0,4.00e-1,
-1.052000e+0,4.00e-1,
-1.048000e+0,0.00e+0,
-1.044000e+0,0.00e+0,
-1.040000e+0,4.00e-1,
-1.036000e+0,4.00e-1,
-1.032000e+0,1.20e+0,
-1.028000e+0,1.20e+0,
-1.024000e+0,2.20e+0,
-1.020000e+0,2.20e+0,
-1.016000e+0,3.20e+0,
-1.012000e+0,3.20e+0,
-1.008000e+0,4.40e+0,
-1.004000e+0,4.40e+0,
-1.000000e+0,5.00e+0,
-9.960000e-1,5.00e+0,
-9.920000e-1,5.20e+0,
-9.880000e-1,5.20e+0,
-9.840000e-1,4.80e+0,
-9.800000e-1,4.80e+0,
-9.760000e-1,4.00e+0,
-9.720000e-1,4.00e+0,
-9.680000e-1,3.00e+0,
-9.640000e-1,3.00e+0,
-9.600000e-1,1.80e+0,
-9.560000e-1,1.80e+0,
-9.520000e-1,1.00e+0,
-9.480000e-1,1.00e+0,
-9.440000e-1,4.00e-1,
-9.400000e-1,4.00e-1,
-9.360000e-1,2.00e-1,
-9.320000e-1,2.00e-1,
-9.280000e-1,4.00e-1,
-9.240000e-1,4.00e-1,
-9.200000e-1,1.20e+0,
-9.160000e-1,1.20e+0,
-9.120000e-1,2.40e+0,
-9.080000e-1,2.40e+0,
-9.040000e-1,3.60e+0,
-9.000000e-1,3.60e+0,
-8.960000e-1,4.60e+0,
-8.920000e-1,4.60e+0,
-8.880000e-1,5.20e+0,
-8.840000e-1,5.20e+0,
-8.800000e-1,5.20e+0,
-8.760000e-1,5.20e+0,
-8.720000e-1,4.60e+0,
-8.680000e-1,4.60e+0,
-8.640000e-1,3.80e+0,
-8.600000e-1,3.80e+0,
-8.560000e-1,2.80e+0,
-8.520000e-1,2.80e+0,
-8.480000e-1,1.60e+0,
-8.440000e-1,1.60e+0,
-8.400000e-1,6.00e-1,
-8.360000e-1,6.00e-1,
-8.320000e-1,0.00e+0,
-8.280000e-1,0.00e+0,
-8.240000e-1,4.00e-1,
-8.200000e-1,4.00e-1,
-8.160000e-1,8.00e-1,
-8.120000e-1,8.00e-1,
-8.080000e-1,1.60e+0,
-8.040000e-1,1.60e+0,
-8.000000e-1,2.80e+0,
-7.960000e-1,2.80e+0,
-7.920000e-1,4.20e+0,
-7.880000e-1,4.20e+0,
-7.840000e-1,4.80e+0,
-7.800000e-1,4.80e+0,
-7.760000e-1,4.80e+0,
-7.720000e-1,4.80e+0,
-7.680000e-1,5.20e+0,
-7.640000e-1,5.20e+0,
-7.600000e-1,4.20e+0,
-7.560000e-1,4.20e+0,
-7.520000e-1,3.60e+0,
-7.480000e-1,3.60e+0,
-7.440000e-1,2.40e+0,
-7.400000e-1,2.40e+0,
-7.360000e-1,1.00e+0,
-7.320000e-1,1.00e+0,
-7.280000e-1,4.00e-1,
-7.240000e-1,4.00e-1,
-7.200000e-1,4.00e-1,
-7.160000e-1,4.00e-1,
-7.120000e-1,4.00e-1,
-7.080000e-1,4.00e-1,
-7.040000e-1,1.20e+0,
-7.000000e-1,1.20e+0,
-6.960000e-1,2.20e+0,
-6.920000e-1,2.20e+0,
-6.880000e-1,3.00e+0,
-6.840000e-1,3.00e+0,
-6.800000e-1,4.00e+0,
-6.760000e-1,4.00e+0,
-6.720000e-1,4.60e+0,
-6.680000e-1,4.60e+0,
-6.640000e-1,5.20e+0,
-6.600000e-1,5.20e+0,
-6.560000e-1,4.80e+0,
-6.520000e-1,4.80e+0,
-6.480000e-1,4.20e+0,
-6.440000e-1,4.20e+0,
-6.400000e-1,3.00e+0,
-6.360000e-1,3.00e+0,
-6.320000e-1,2.00e+0,
-6.280000e-1,2.00e+0,
-6.240000e-1,8.00e-1,
-6.200000e-1,8.00e-1,
-6.160000e-1,2.00e-1,
-6.120000e-1,2.00e-1,
-6.080000e-1,2.00e-1,
-6.040000e-1,2.00e-1,
-6.000000e-1,4.00e-1,
-5.960000e-1,4.00e-1,
-5.920000e-1,1.20e+0,
-5.880000e-1,1.20e+0,
-5.840000e-1,2.40e+0,
-5.800000e-1,2.40e+0,
-5.760000e-1,3.60e+0,
-5.720000e-1,3.60e+0,
-5.680000e-1,4.80e+0,
-5.640000e-1,4.80e+0,
-5.600000e-1,4.80e+0,
-5.560000e-1,4.80e+0,
-5.520000e-1,5.20e+0,
-5.480000e-1,5.20e+0,
-5.440000e-1,4.60e+0,
-5.400000e-1,4.60e+0,
-5.360000e-1,3.60e+0,
-5.320000e-1,3.60e+0,
-5.280000e-1,2.80e+0,
-5.240000e-1,2.80e+0,
-5.200000e-1,2.00e+0,
-5.160000e-1,2.00e+0,
-5.120000e-1,8.00e-1,
-5.080000e-1,8.00e-1,
-5.040000e-1,2.00e-1,
-5.000000e-1,2.00e-1,
-4.960000e-1,0.00e+0,
-4.920000e-1,0.00e+0,
-4.880000e-1,6.00e-1,
-4.840000e-1,6.00e-1,
-4.800000e-1,1.20e+0,
-4.760000e-1,1.20e+0,
-4.720000e-1,2.60e+0,
-4.680000e-1,2.60e+0,
-4.640000e-1,3.80e+0,
-4.600000e-1,3.80e+0,
-4.560000e-1,4.40e+0,
-4.520000e-1,4.40e+0,
-4.480000e-1,5.00e+0,
-4.440000e-1,5.00e+0,
-4.400000e-1,5.20e+0,
-4.360000e-1,5.20e+0,
-4.320000e-1,4.60e+0,
-4.280000e-1,4.60e+0,
-4.240000e-1,3.80e+0,
-4.200000e-1,3.80e+0,
-4.160000e-1,3.00e+0,
-4.120000e-1,3.00e+0,
-4.080000e-1,2.00e+0,
-4.040000e-1,2.00e+0,
-4.000000e-1,1.00e+0,
-3.960000e-1,1.00e+0,
-3.920000e-1,2.00e-1,
-3.880000e-1,2.00e-1,
-3.840000e-1,2.00e-1,
-3.800000e-1,2.00e-1,
-3.760000e-1,4.00e-1,
-3.720000e-1,4.00e-1,
-3.680000e-1,1.20e+0,
-3.640000e-1,1.20e+0,
-3.600000e-1,2.60e+0,
-3.560000e-1,2.60e+0,
-3.520000e-1,3.80e+0,
-3.480000e-1,3.80e+0,
-3.440000e-1,4.60e+0,
-3.400000e-1,4.60e+0,
-3.360000e-1,5.40e+0,
-3.320000e-1,5.40e+0,
-3.280000e-1,5.20e+0,
-3.240000e-1,5.20e+0,
-3.200000e-1,4.60e+0,
-3.160000e-1,4.60e+0,
-3.120000e-1,3.80e+0,
-3.080000e-1,3.80e+0,
-3.040000e-1,2.60e+0,
-3.000000e-1,2.60e+0,
-2.960000e-1,1.60e+0,
-2.920000e-1,1.60e+0,
-2.880000e-1,8.00e-1,
-2.840000e-1,8.00e-1,
-2.800000e-1,4.00e-1,
-2.760000e-1,4.00e-1,
-2.720000e-1,4.00e-1,
-2.680000e-1,4.00e-1,
-2.640000e-1,1.00e+0,
-2.600000e-1,1.00e+0,
-2.560000e-1,1.80e+0,
-2.520000e-1,1.80e+0,
-2.480000e-1,2.80e+0,
-2.440000e-1,2.80e+0,
-2.400000e-1,3.60e+0,
-2.360000e-1,3.60e+0,
-2.320000e-1,4.60e+0,
-2.280000e-1,4.60e+0,
-2.240000e-1,5.20e+0,
-2.200000e-1,5.20e+0,
-2.160000e-1,5.00e+0,
-2.120000e-1,5.00e+0,
-2.080000e-1,4.60e+0,
-2.040000e-1,4.60e+0,
-2.000000e-1,3.60e+0,
-1.960000e-1,3.60e+0,
-1.920000e-1,2.40e+0,
-1.880000e-1,2.40e+0,
-1.840000e-1,1.20e+0,
-1.800000e-1,1.20e+0,
-1.760000e-1,2.00e-1,
-1.720000e-1,2.00e-1,
-1.680000e-1,4.00e-1,
-1.640000e-1,4.00e-1,
-1.600000e-1,2.00e-1,
-1.560000e-1,2.00e-1,
-1.520000e-1,1.00e+0,
-1.480000e-1,1.00e+0,
-1.440000e-1,2.00e+0,
-1.400000e-1,2.00e+0,
-1.360000e-1,3.40e+0,
-1.320000e-1,3.40e+0,
-1.280000e-1,3.80e+0,
-1.240000e-1,3.80e+0,
-1.200000e-1,4.60e+0,
-1.160000e-1,4.60e+0,
-1.120000e-1,4.80e+0,
-1.080000e-1,4.80e+0,
-1.040000e-1,5.20e+0,
-1.000000e-1,5.20e+0,
-9.600000e-2,4.00e+0,
-9.200000e-2,4.00e+0,
-8.800000e-2,3.20e+0,
-8.400000e-2,3.20e+0,
-8.000000e-2,2.20e+0,
-7.600000e-2,2.20e+0,
-7.200000e-2,1.00e+0,
-6.800000e-2,1.00e+0,
-6.400000e-2,4.00e-1,
-6.000000e-2,4.00e-1,
-5.600000e-2,2.00e-1,
-5.200000e-2,2.00e-1,
-4.800000e-2,4.00e-1,
-4.400000e-2,4.00e-1,
-4.000000e-2,1.00e+0,
-3.600000e-2,1.00e+0,
-3.200000e-2,2.20e+0,
-2.800000e-2,2.20e+0,
-2.400000e-2,3.20e+0,
-2.000000e-2,3.20e+0,
-1.600000e-2,4.40e+0,
-1.200000e-2,4.40e+0,
-8.000000e-3,5.20e+0,
-4.000000e-3,5.20e+0,
-4.370115e-13,5.00e+0,
4.000000e-3,5.00e+0,
8.000000e-3,4.80e+0,
1.200000e-2,4.80e+0,
1.600000e-2,3.80e+0,
2.000000e-2,3.80e+0,
2.400000e-2,3.00e+0,
2.800000e-2,3.00e+0,
3.200000e-2,1.60e+0,
3.600000e-2,1.60e+0,
4.000000e-2,8.00e-1,
4.400000e-2,8.00e-1,
4.800000e-2,2.00e-1,
5.200000e-2,2.00e-1,
5.600000e-2,0.00e+0,
6.000000e-2,0.00e+0,
6.400000e-2,1.00e+0,
6.800000e-2,1.00e+0,
7.200000e-2,1.60e+0,
7.600000e-2,1.60e+0,
8.000000e-2,2.60e+0,
8.400000e-2,2.60e+0,
8.800000e-2,3.40e+0,
9.200000e-2,3.40e+0,
9.600000e-2,4.60e+0,
1.000000e-1,4.60e+0,
1.040000e-1,5.00e+0,
1.080000e-1,5.00e+0,
1.120000e-1,5.20e+0,
1.160000e-1,5.20e+0,
1.200000e-1,4.60e+0,
1.240000e-1,4.60e+0,
1.280000e-1,3.60e+0,
1.320000e-1,3.60e+0,
1.360000e-1,2.60e+0,
1.400000e-1,2.60e+0,
1.440000e-1,1.60e+0,
1.480000e-1,1.60e+0,
1.520000e-1,6.00e-1,
1.560000e-1,6.00e-1,
1.600000e-1,0.00e+0,
1.640000e-1,0.00e+0,
1.680000e-1,0.00e+0,
1.720000e-1,0.00e+0,
1.760000e-1,8.00e-1,
1.800000e-1,8.00e-1,
1.840000e-1,1.60e+0,
1.880000e-1,1.60e+0,
1.920000e-1,2.80e+0,
1.960000e-1,2.80e+0,
2.000000e-1,4.00e+0,
2.040000e-1,4.00e+0,
2.080000e-1,4.60e+0,
2.120000e-1,4.60e+0,
2.160000e-1,5.20e+0,
2.200000e-1,5.20e+0,
2.240000e-1,5.20e+0,
2.280000e-1,5.20e+0,
2.320000e-1,4.60e+0,
2.360000e-1,4.60e+0,
2.400000e-1,3.40e+0,
2.440000e-1,3.40e+0,
2.480000e-1,2.40e+0,
2.520000e-1,2.40e+0,
2.560000e-1,1.20e+0,
2.600000e-1,1.20e+0,
2.640000e-1,8.00e-1,
2.680000e-1,8.00e-1,
2.720000e-1,2.00e-1,
2.760000e-1,2.00e-1,
2.800000e-1,4.00e-1,
2.840000e-1,4.00e-1,
2.880000e-1,1.00e+0,
2.920000e-1,1.00e+0,
2.960000e-1,2.00e+0,
3.000000e-1,2.00e+0,
3.040000e-1,3.00e+0,
3.080000e-1,3.00e+0,
3.120000e-1,4.20e+0,
3.160000e-1,4.20e+0,
3.200000e-1,4.80e+0,
3.240000e-1,4.80e+0,
3.280000e-1,5.20e+0,
3.320000e-1,5.20e+0,
3.360000e-1,4.80e+0,
3.400000e-1,4.80e+0,
3.440000e-1,4.40e+0,
3.480000e-1,4.40e+0,
3.520000e-1,3.20e+0,
3.560000e-1,3.20e+0,
3.600000e-1,2.20e+0,
3.640000e-1,2.20e+0,
3.680000e-1,1.20e+0,
3.720000e-1,1.20e+0,
3.760000e-1,4.00e-1,
3.800000e-1,4.00e-1,
3.840000e-1,2.00e-1,
3.880000e-1,2.00e-1,
3.920000e-1,4.00e-1,
3.960000e-1,4.00e-1,
4.000000e-1,8.00e-1,
4.040000e-1,8.00e-1,
4.080000e-1,2.40e+0,
4.120000e-1,2.40e+0,
4.160000e-1,3.60e+0,
4.200000e-1,3.60e+0,
4.240000e-1,4.40e+0,
4.280000e-1,4.40e+0,
4.320000e-1,5.00e+0,
4.360000e-1,5.00e+0,
4.400000e-1,5.20e+0,
4.440000e-1,5.20e+0,
4.480000e-1,4.80e+0,
4.520000e-1,4.80e+0,
4.560000e-1,3.80e+0,
4.600000e-1,3.80e+0,
4.640000e-1,3.20e+0,
4.680000e-1,3.20e+0,
4.720000e-1,1.60e+0,
4.760000e-1,1.60e+0,
4.800000e-1,1.00e+0,
4.840000e-1,1.00e+0,
4.880000e-1,4.00e-1,
4.920000e-1,4.00e-1,
4.960000e-1,0.00e+0,
5.000000e-1,0.00e+0,
5.040000e-1,6.00e-1,
5.080000e-1,6.00e-1,
5.120000e-1,1.20e+0,
5.160000e-1,1.20e+0,
5.200000e-1,2.80e+0,
5.240000e-1,2.80e+0,
5.280000e-1,3.40e+0,
5.320000e-1,3.40e+0,
5.360000e-1,4.60e+0,
5.400000e-1,4.60e+0,
5.440000e-1,5.20e+0,
5.480000e-1,5.20e+0,
5.520000e-1,5.00e+0,
5.560000e-1,5.00e+0,
5.600000e-1,4.60e+0,
5.640000e-1,4.60e+0,
5.680000e-1,3.80e+0,
5.720000e-1,3.80e+0,
5.760000e-1,2.80e+0,
5.800000e-1,2.80e+0,
5.840000e-1,1.80e+0,
5.880000e-1,1.80e+0,
5.920000e-1,8.00e-1,
5.960000e-1,8.00e-1,
6.000000e-1,0.00e+0,
6.040000e-1,0.00e+0,
6.080000e-1,4.00e-1,
6.120000e-1,4.00e-1,
6.160000e-1,2.00e-1,
6.200000e-1,2.00e-1,
6.240000e-1,1.00e+0,
6.280000e-1,1.00e+0,
6.320000e-1,2.40e+0,
6.360000e-1,2.40e+0,
6.400000e-1,3.60e+0,
6.440000e-1,3.60e+0,
6.480000e-1,4.60e+0,
6.520000e-1,4.60e+0,
6.560000e-1,5.20e+0,
6.600000e-1,5.20e+0,
6.640000e-1,5.20e+0,
6.680000e-1,5.20e+0,
6.720000e-1,4.80e+0,
6.760000e-1,4.80e+0,
6.800000e-1,3.80e+0,
6.840000e-1,3.80e+0,
6.880000e-1,2.60e+0,
6.920000e-1,2.60e+0,
6.960000e-1,1.60e+0,
7.000000e-1,1.60e+0,
7.040000e-1,8.00e-1,
7.080000e-1,8.00e-1,
7.120000e-1,2.00e-1,
7.160000e-1,2.00e-1,
7.200000e-1,4.00e-1,
7.240000e-1,4.00e-1,
7.280000e-1,8.00e-1,
7.320000e-1,8.00e-1,
7.360000e-1,1.60e+0,
7.400000e-1,1.60e+0,
7.440000e-1,3.00e+0,
7.480000e-1,3.00e+0,
7.520000e-1,3.80e+0,
7.560000e-1,3.80e+0,
7.600000e-1,4.60e+0,
7.640000e-1,4.60e+0,
7.680000e-1,5.20e+0,
7.720000e-1,5.20e+0,
7.760000e-1,5.00e+0,
7.800000e-1,5.00e+0,
7.840000e-1,4.40e+0,
7.880000e-1,4.40e+0,
7.920000e-1,3.40e+0,
7.960000e-1,3.40e+0,
8.000000e-1,2.40e+0,
8.040000e-1,2.40e+0,
8.080000e-1,1.20e+0,
8.120000e-1,1.20e+0,
8.160000e-1,4.00e-1,
8.200000e-1,4.00e-1,
8.240000e-1,2.00e-1,
8.280000e-1,2.00e-1,
8.320000e-1,4.00e-1,
8.360000e-1,4.00e-1,
8.400000e-1,1.00e+0,
8.440000e-1,1.00e+0,
8.480000e-1,1.80e+0,
8.520000e-1,1.80e+0,
8.560000e-1,3.20e+0,
8.600000e-1,3.20e+0,
8.640000e-1,4.00e+0,
8.680000e-1,4.00e+0,
8.720000e-1,5.00e+0,
8.760000e-1,5.00e+0,
8.800000e-1,5.40e+0,
8.840000e-1,5.40e+0,
8.880000e-1,4.80e+0,
8.920000e-1,4.80e+0,
8.960000e-1,4.20e+0,
9.000000e-1,4.20e+0,
9.040000e-1,3.00e+0,
9.080000e-1,3.00e+0,
9.120000e-1,2.00e+0,
9.160000e-1,2.00e+0,
9.200000e-1,1.00e+0,
9.240000e-1,1.00e+0,
9.280000e-1,2.00e-1,
9.320000e-1,2.00e-1,
9.360000e-1,0.00e+0,
9.400000e-1,0.00e+0,
9.440000e-1,4.00e-1,
9.480000e-1,4.00e-1,
9.520000e-1,1.20e+0,
9.560000e-1,1.20e+0,
9.600000e-1,2.00e+0,
9.640000e-1,2.00e+0,
9.680000e-1,3.40e+0,
9.720000e-1,3.40e+0,
9.760000e-1,4.60e+0,
9.800000e-1,4.60e+0,
9.840000e-1,5.00e+0,
9.880000e-1,5.00e+0,
9.920000e-1,5.20e+0,
9.960000e-1,5.20e+0,
1.000000e+0,4.60e+0,
1.004000e+0,4.60e+0,
1.008000e+0,4.00e+0,
1.012000e+0,4.00e+0,
1.016000e+0,3.00e+0,
1.020000e+0,3.00e+0,
1.024000e+0,1.60e+0,
1.028000e+0,1.60e+0,
1.032000e+0,1.20e+0,
1.036000e+0,1.20e+0,
1.040000e+0,4.00e-1,
1.044000e+0,4.00e-1,
1.048000e+0,2.00e-1,
1.052000e+0,2.00e-1,
1.056000e+0,6.00e-1,
1.060000e+0,6.00e-1,
1.064000e+0,1.20e+0,
1.068000e+0,1.20e+0,
1.072000e+0,2.40e+0,
1.076000e+0,2.40e+0,
1.080000e+0,3.80e+0,
1.084000e+0,3.80e+0,
1.088000e+0,4.60e+0,
1.092000e+0,4.60e+0,
1.096000e+0,5.20e+0,
1.100000e+0,5.20e+0,
1.104000e+0,5.20e+0,
1.108000e+0,5.20e+0,
1.112000e+0,4.40e+0,
1.116000e+0,4.40e+0,
1.120000e+0,3.60e+0,
1.124000e+0,3.60e+0,
1.128000e+0,2.60e+0,
1.132000e+0,2.60e+0,
1.136000e+0,1.60e+0,
1.140000e+0,1.60e+0,
1.144000e+0,4.00e-1,
1.148000e+0,4.00e-1,
1.152000e+0,2.00e-1,
1.156000e+0,2.00e-1,
1.160000e+0,2.00e-1,
1.164000e+0,2.00e-1,
1.168000e+0,6.00e-1,
1.172000e+0,6.00e-1,
1.176000e+0,1.60e+0,
1.180000e+0,1.60e+0,
1.184000e+0,2.80e+0,
1.188000e+0,2.80e+0,
1.192000e+0,4.00e+0,
1.196000e+0,4.00e+0,
1.200000e+0,4.80e+0,
1.204000e+0,4.80e+0,
1.208000e+0,5.20e+0,
1.212000e+0,5.20e+0,
1.216000e+0,5.20e+0,
1.220000e+0,5.20e+0,
1.224000e+0,4.40e+0,
1.228000e+0,4.40e+0,
1.232000e+0,3.40e+0,
1.236000e+0,3.40e+0,
1.240000e+0,2.60e+0,
1.244000e+0,2.60e+0,
1.248000e+0,1.20e+0,
1.252000e+0,1.20e+0,
1.256000e+0,4.00e-1,
1.260000e+0,4.00e-1,
1.264000e+0,0.00e+0,
1.268000e+0,0.00e+0,
1.272000e+0,4.00e-1,
1.276000e+0,4.00e-1,
1.280000e+0,1.00e+0,
1.284000e+0,1.00e+0,
1.288000e+0,2.20e+0,
1.292000e+0,2.20e+0,
1.296000e+0,3.20e+0,
1.300000e+0,3.20e+0,
1.304000e+0,4.00e+0,
1.308000e+0,4.00e+0,
1.312000e+0,4.80e+0,
1.316000e+0,4.80e+0,
1.320000e+0,5.20e+0,
1.324000e+0,5.20e+0,
1.328000e+0,4.80e+0,
1.332000e+0,4.80e+0,
1.336000e+0,4.20e+0,
1.340000e+0,4.20e+0,
1.344000e+0,3.20e+0,
1.348000e+0,3.20e+0,
1.352000e+0,2.20e+0,
1.356000e+0,2.20e+0,
1.360000e+0,8.00e-1,
1.364000e+0,8.00e-1,
1.368000e+0,2.00e-1,
1.372000e+0,2.00e-1,
1.376000e+0,2.00e-1,
1.380000e+0,2.00e-1,
1.384000e+0,4.00e-1,
1.388000e+0,4.00e-1,
1.392000e+0,1.20e+0,
1.396000e+0,1.20e+0,
1.400000e+0,2.20e+0,
1.404000e+0,2.20e+0,
1.408000e+0,3.40e+0,
1.412000e+0,3.40e+0,
1.416000e+0,4.20e+0,
